
Spectre (R) Circuit Simulator
Version 19.1.0.162.isr1 64bit -- 14 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: me59   Host: dice   HostID: B4A34EA0   PID: 54727
Memory  available: 101.0433 GB  physical: 269.9321 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [3246.3] ( 40 ),  1 [3252.7] ( 41 ),  2 [3249.7] ( 42 )
                 3 [3249.3] ( 43 ),  4 [3252.3] ( 44 ),  5 [3246.4] ( 45 )
                 6 [3247.6] ( 46 ),  7 [3250.2] ( 47 ),  8 [3245.5] ( 48 )
                 9 [3246.3] ( 49 ), 10 [3243.6] ( 50 ), 11 [3253.1] ( 51 )
                12 [3248.2] ( 52 ), 13 [3244.7] ( 53 ), 14 [3252.3] ( 54 )
                15 [3241.3] ( 55 ), 16 [3248.5] ( 56 ), 17 [3246.1] ( 57 )
                18 [3246.3] ( 58 ), 19 [3251.0] ( 59 )
        1:      20 [3213.9] ( 60 ), 21 [3199.9] ( 61 ), 22 [3199.9] ( 62 )
                23 [3213.9] ( 63 ), 24 [3213.9] ( 64 ), 25 [3199.9] ( 65 )
                26 [3207.8] ( 66 ), 27 [3199.9] ( 67 ), 28 [3200.3] ( 68 )
                29 [3213.9] ( 69 ), 30 [3213.9] ( 70 ), 31 [3213.9] ( 71 )
                32 [3199.9] ( 72 ), 33 [3199.9] ( 73 ), 34 [3213.9] ( 74 )
                35 [3206.7] ( 75 ), 36 [3199.9] ( 76 ), 37 [3199.9] ( 77 )
                38 [3212.6] ( 78 ), 39 [3202.7] ( 79 )
        
System load averages (1min, 5min, 15min) : 116.3 %, 116.6 %, 117.5 %
Hyperthreading is enabled
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_05p9x05p9_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_05p9x05p9_m1m2m3m4_shieldl1_wafflecap.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_44p7x23p1_pol1m1m2m3m4m5_noshield/sky130_fd_pr__cap_vpp_44p7x23p1_pol1m1m2m3m4m5_noshield.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/sky130_fd_pr__model__linear.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__res_po.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p35.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p69.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_1p41.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_2p85.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_5p73.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po__base.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_0p35.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_0p69.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_1p41.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_2p85.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_5p73.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/corners/tt/rf.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_01v8_mvt/sky130_fd_pr__pfet_01v8_mvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__parasitic__diode_pw2dn.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__diode_pw2dn__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/diode_pw2nd_05v5/sky130_fd_pr__diode_pw2nd_05v5__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_iso/sky130_fd_pr__nfet_20v0_iso__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_reverse_iso/sky130_fd_pr__nfet_20v0_reverse_iso__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__parasitic__diode_ps2dn.model.spice
Reading file:  /home/me59/amplifier_runner/trial0146-cin2a-m5000000/dummy_neural_amp.scs
Time for NDB Parsing: CPU = 1.14411 s, elapsed = 2.58156 s.
Time accumulated: CPU = 1.19619 s, elapsed = 2.58157 s.
Peak resident memory used = 87.3 Mbytes.

Reading link:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/discipline.h
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/disciplines.vams
Reading link:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/constants.h
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/constants.vams
Created directory tb_ac.ahdlSimDB/ (775)
Created directory tb_ac.ahdlSimDB//bsource_ceb90a.va.bsource_ceb90a.ahdlcmi/ (775)
Created directory tb_ac.ahdlSimDB//bsource_ceb90a.va.bsource_ceb90a.ahdlcmi/Linux-64/ (775)
Compiling ahdlcmi module library for bsource_ceb90a.
Finished compilation in 3.5 s (elapsed) for bsource_ceb90a.
Installed compiled interface for bsource_ceb90a.
Opening directory tb_ac.ahdlSimDB/ (775)
Created directory tb_ac.ahdlSimDB//bsource_d18ca2.va.bsource_d18ca2.ahdlcmi/ (775)
Created directory tb_ac.ahdlSimDB//bsource_d18ca2.va.bsource_d18ca2.ahdlcmi/Linux-64/ (775)
Compiling ahdlcmi module library for bsource_d18ca2.
Finished compilation in 4.24 s (elapsed) for bsource_d18ca2.
Installed compiled interface for bsource_d18ca2.
Time for Elaboration: CPU = 167.361 ms, elapsed = 7.96667 s.
Time accumulated: CPU = 1.36377 s, elapsed = 10.5612 s.
Peak resident memory used = 109 Mbytes.


Notice from spectre in `res_high_po_5p73':`XDUT.XAMPTEST_V2P3_INTERPRETED.RE1B', in `dummy_neural_amp_amptest_v2p3_impl':`XDUT.XAMPTEST_V2P3_INTERPRETED', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.XAMPTEST_V2P3_INTERPRETED.RE1B.c2: Terminals are connected together (to node `0').
Notice from spectre in `res_high_po_5p73':`XDUT.XAMPTEST_V2P3_INTERPRETED.RE2B', in `dummy_neural_amp_amptest_v2p3_impl':`XDUT.XAMPTEST_V2P3_INTERPRETED', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.XAMPTEST_V2P3_INTERPRETED.RE2B.c2: Terminals are connected together (to node `0').
Notice from spectre in `res_high_po_5p73':`XDUT.XAMPTEST_V2P3_INTERPRETED.RBUF', in `dummy_neural_amp_amptest_v2p3_impl':`XDUT.XAMPTEST_V2P3_INTERPRETED', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.XAMPTEST_V2P3_INTERPRETED.RBUF.c2: Terminals are connected together (to node `0').
Notice from spectre in `res_high_po_5p73':`XDUT.XAMPTEST_V2P3_INTERPRETED.RQ5B', in `dummy_neural_amp_amptest_v2p3_impl':`XDUT.XAMPTEST_V2P3_INTERPRETED', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.XAMPTEST_V2P3_INTERPRETED.RQ5B.c2: Terminals are connected together (to node `0').
Notice from spectre in `res_high_po_5p73':`XDUT.XAMPTEST_V2P3_INTERPRETED.REQ5', in `dummy_neural_amp_amptest_v2p3_impl':`XDUT.XAMPTEST_V2P3_INTERPRETED', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.XAMPTEST_V2P3_INTERPRETED.REQ5.c2: Terminals are connected together (to node `0').
        Further occurrences of this notice will be suppressed.


Time for EDB Visiting: CPU = 5.694 ms, elapsed = 18.712 ms.
Time accumulated: CPU = 1.36967 s, elapsed = 10.5801 s.
Peak resident memory used = 109 Mbytes.


Warning from spectre during initial setup.
    WARNING (CMI-2275): XDUT.XAMPTEST_V2P3_INTERPRETED.Q3.sky130_fd_pr__npn_05v5_W1p00L1p00__model: Temperature effects have made `rbm' less than `minr'.
Notice from spectre during initial setup.
    XDUT.XAMPTEST_V2P3_INTERPRETED.Q3.sky130_fd_pr__npn_05v5_W1p00L1p00__model: `rbm' is less than `minr'.  `minr' is used.


Global user options:
             rawfmt = psfxl

Scoped user options:

Circuit inventory:
              nodes 113
                bjt 5     
     bsource_ceb90a 17    
     bsource_d18ca2 17    
          capacitor 83    
           resistor 80    
            vsource 3     

Analysis and control statement inventory:
                 ac 1     

Output statements:
             .probe 0     
           .measure 0     
               save 1     


Notice from spectre during initial setup.
    80 resistors are changed to resistance form because their value are less than 'rthresh'.

Time for parsing: CPU = 5.945 ms, elapsed = 29.6299 ms.
Time accumulated: CPU = 1.37577 s, elapsed = 10.6099 s.
Peak resident memory used = 111 Mbytes.

~~~~~~~~~~~~~~~~~~~~~~
Pre-Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~

********************************************
AC Analysis `ac': freq = (100 mHz -> 10 MHz)
********************************************
DC simulation time: CPU = 1.718 ms, elapsed = 1.6849 ms.

Opening the PSF file /home/me59/amplifier_runner/trial0146-cin2a-m5000000/run/ac_psf/ac.ac ...
......9......8......7......6......5......4......3......2......1......0
Accumulated DC solution time =            0 s.
Intrinsic ac analysis time =              0 s.
Total time required for ac analysis `ac': CPU = 31.025 ms, elapsed = 35.2142 ms.
Time accumulated: CPU = 1.4168 s, elapsed = 10.6552 s.
Peak resident memory used = 113 Mbytes.


Aggregate audit (1:47:16 AM, Tue Jun 9, 2026):
Time used: CPU = 1.48 s, elapsed = 10.8 s, util. = 13.8%.
Time spent in licensing: elapsed = 234 ms.
Peak memory used = 113 Mbytes.
Simulation started at: 1:47:05 AM, Tue Jun 9, 2026, ended at: 1:47:16 AM, Tue Jun 9, 2026, with elapsed time (wall clock): 10.8 s.
spectre completes with 0 errors, 1 warning, and 8 notices.
