
Spectre (R) Circuit Simulator
Version 19.1.0.162.isr1 64bit -- 14 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: me59   Host: dice   HostID: B4A34EA0   PID: 50880
Memory  available: 112.6172 GB  physical: 269.9321 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1284.9] ( 40 ),  1 [1667.9] ( 41 ),  2 [1498.7] ( 42 )
                 3 [1239.5] ( 43 ),  4 [1219.3] ( 44 ),  5 [1201.7] ( 45 )
                 6 [1661.6] ( 46 ),  7 [1470.5] ( 47 ),  8 [1357.2] ( 48 )
                 9 [1266.6] ( 49 ), 10 [1200.2] ( 50 ), 11 [1250.9] ( 51 )
                12 [1399.6] ( 52 ), 13 [1342.6] ( 53 ), 14 [1234.4] ( 54 )
                15 [1219.3] ( 55 ), 16 [1697.6] ( 56 ), 17 [1202.8] ( 57 )
                18 [1266.0] ( 58 ), 19 [1227.2] ( 59 )
        1:      20 [1200.0] ( 60 ), 21 [3036.0] ( 61 ), 22 [1684.5] ( 62 )
                23 [2099.3] ( 63 ), 24 [1499.5] ( 64 ), 25 [3099.8] ( 65 )
                26 [1306.7] ( 66 ), 27 [1200.0] ( 67 ), 28 [1200.0] ( 68 )
                29 [1200.0] ( 69 ), 30 [1200.0] ( 70 ), 31 [3799.9] ( 71 )
                32 [1200.2] ( 72 ), 33 [1294.0] ( 73 ), 34 [1274.3] ( 74 )
                35 [1200.2] ( 75 ), 36 [1200.0] ( 76 ), 37 [1200.0] ( 77 )
                38 [1200.0] ( 78 ), 39 [1200.2] ( 79 )
        
System load averages (1min, 5min, 15min) : 6.5 %, 5.6 %, 5.5 %
Hyperthreading is enabled
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_05p9x05p9_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_05p9x05p9_m1m2m3m4_shieldl1_wafflecap.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_44p7x23p1_pol1m1m2m3m4m5_noshield/sky130_fd_pr__cap_vpp_44p7x23p1_pol1m1m2m3m4m5_noshield.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/sky130_fd_pr__model__linear.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__res_po.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p35.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p69.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_1p41.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_2p85.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_5p73.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po__base.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_0p35.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_0p69.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_1p41.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_2p85.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_5p73.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/corners/tt/rf.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_01v8_mvt/sky130_fd_pr__pfet_01v8_mvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__parasitic__diode_pw2dn.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__diode_pw2dn__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/diode_pw2nd_05v5/sky130_fd_pr__diode_pw2nd_05v5__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_iso/sky130_fd_pr__nfet_20v0_iso__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_reverse_iso/sky130_fd_pr__nfet_20v0_reverse_iso__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__parasitic__diode_ps2dn.model.spice
Reading file:  /home/me59/amplifier_runner/q5-bp-dual-input-hp-output-sink-trial-0066/dummy_neural_amp.scs
Time for NDB Parsing: CPU = 697.475 ms, elapsed = 917.457 ms.
Time accumulated: CPU = 739.722 ms, elapsed = 917.462 ms.
Peak resident memory used = 87.3 Mbytes.

Reading link:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/discipline.h
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/disciplines.vams
Reading link:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/constants.h
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/constants.vams
Created directory tb_ac.ahdlSimDB/ (775)
Created directory tb_ac.ahdlSimDB//bsource_ceb90a.va.bsource_ceb90a.ahdlcmi/ (775)
Created directory tb_ac.ahdlSimDB//bsource_ceb90a.va.bsource_ceb90a.ahdlcmi/Linux-64/ (775)
Compiling ahdlcmi module library for bsource_ceb90a.
Finished compilation in 1.21 s (elapsed) for bsource_ceb90a.
Installed compiled interface for bsource_ceb90a.
Opening directory tb_ac.ahdlSimDB/ (775)
Created directory tb_ac.ahdlSimDB//bsource_d18ca2.va.bsource_d18ca2.ahdlcmi/ (775)
Created directory tb_ac.ahdlSimDB//bsource_d18ca2.va.bsource_d18ca2.ahdlcmi/Linux-64/ (775)
Compiling ahdlcmi module library for bsource_d18ca2.
Finished compilation in 1.09 s (elapsed) for bsource_d18ca2.
Installed compiled interface for bsource_d18ca2.
Time for Elaboration: CPU = 137.496 ms, elapsed = 2.44108 s.
Time accumulated: CPU = 877.339 ms, elapsed = 3.35866 s.
Peak resident memory used = 109 Mbytes.


Notice from spectre in `res_high_po_5p73':`XDUT.RE1B', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.RE1B.c2: Terminals are connected together (to node `0').
Notice from spectre in `res_high_po_5p73':`XDUT.RE2B', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.RE2B.c2: Terminals are connected together (to node `0').
Notice from spectre in `res_high_po_5p73':`XDUT.RBUF', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.RBUF.c2: Terminals are connected together (to node `0').
Notice from spectre in `res_high_po_5p73':`XDUT.RQ5B', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.RQ5B.c2: Terminals are connected together (to node `0').
Notice from spectre in `res_high_po_5p73':`XDUT.REQ5', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.REQ5.c2: Terminals are connected together (to node `0').
        Further occurrences of this notice will be suppressed.


Time for EDB Visiting: CPU = 6.464 ms, elapsed = 6.464 ms.
Time accumulated: CPU = 884.037 ms, elapsed = 3.36536 s.
Peak resident memory used = 109 Mbytes.


Warning from spectre during initial setup.
    WARNING (CMI-2275): XDUT.Q3.sky130_fd_pr__npn_05v5_W1p00L1p00__model: Temperature effects have made `rbm' less than `minr'.
Notice from spectre during initial setup.
    XDUT.Q3.sky130_fd_pr__npn_05v5_W1p00L1p00__model: `rbm' is less than `minr'.  `minr' is used.


Global user options:
             rawfmt = psfxl

Scoped user options:

Circuit inventory:
              nodes 103
                bjt 5     
     bsource_ceb90a 17    
     bsource_d18ca2 17    
          capacitor 77    
           resistor 70    
            vsource 3     

Analysis and control statement inventory:
                 ac 1     

Output statements:
             .probe 0     
           .measure 0     
               save 1     


Notice from spectre during initial setup.
    70 resistors are changed to resistance form because their value are less than 'rthresh'.

Time for parsing: CPU = 6.82 ms, elapsed = 27.348 ms.
Time accumulated: CPU = 891.05 ms, elapsed = 3.3929 s.
Peak resident memory used = 111 Mbytes.

~~~~~~~~~~~~~~~~~~~~~~
Pre-Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~

********************************************
AC Analysis `ac': freq = (100 mHz -> 10 MHz)
********************************************
DC simulation time: CPU = 1.508 ms, elapsed = 1.47915 ms.

Opening the PSF file /home/me59/amplifier_runner/q5-bp-dual-input-hp-output-sink-trial-0066/run/ac_psf/ac.ac ...
......9......8......7......6......5......4......3......2......1......0
Accumulated DC solution time =            0 s.
Intrinsic ac analysis time =              0 s.
Total time required for ac analysis `ac': CPU = 33.755 ms, elapsed = 35.5439 ms.
Time accumulated: CPU = 934.749 ms, elapsed = 3.43839 s.
Peak resident memory used = 113 Mbytes.


Aggregate audit (7:08:26 AM, Mon Jun 8, 2026):
Time used: CPU = 1.04 s, elapsed = 3.55 s, util. = 29.2%.
Time spent in licensing: elapsed = 155 ms.
Peak memory used = 114 Mbytes.
Simulation started at: 7:08:22 AM, Mon Jun 8, 2026, ended at: 7:08:26 AM, Mon Jun 8, 2026, with elapsed time (wall clock): 3.55 s.
spectre completes with 0 errors, 1 warning, and 8 notices.
