
Spectre (R) Circuit Simulator
Version 19.1.0.162.isr1 64bit -- 14 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: me59   Host: dice   HostID: B4A34EA0   PID: 10421
Memory  available: 110.0352 GB  physical: 269.9321 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1299.9] ( 40 ),  1 [3100.0] ( 41 ),  2 [1699.5] ( 42 )
                 3 [1226.3] ( 43 ),  4 [1205.1] ( 44 ),  5 [1200.0] ( 45 )
                 6 [1761.7] ( 46 ),  7 [1200.7] ( 47 ),  8 [3100.0] ( 48 )
                 9 [3800.1] ( 49 ), 10 [1536.0] ( 50 ), 11 [1597.3] ( 51 )
                12 [1459.9] ( 52 ), 13 [1594.7] ( 53 ), 14 [1239.3] ( 54 )
                15 [3099.8] ( 55 ), 16 [3799.9] ( 56 ), 17 [1499.9] ( 57 )
                18 [1301.9] ( 58 ), 19 [1200.5] ( 59 )
        1:      20 [1200.0] ( 60 ), 21 [2265.2] ( 61 ), 22 [2043.3] ( 62 )
                23 [1393.5] ( 63 ), 24 [1299.9] ( 64 ), 25 [1896.4] ( 65 )
                26 [2120.7] ( 66 ), 27 [1294.6] ( 67 ), 28 [1435.9] ( 68 )
                29 [1373.8] ( 69 ), 30 [1200.0] ( 70 ), 31 [1200.0] ( 71 )
                32 [1226.5] ( 72 ), 33 [1200.0] ( 73 ), 34 [1200.0] ( 74 )
                35 [1298.0] ( 75 ), 36 [3799.9] ( 76 ), 37 [1200.0] ( 77 )
                38 [1272.2] ( 78 ), 39 [1597.1] ( 79 )
        
System load averages (1min, 5min, 15min) : 4.5 %, 4.1 %, 3.8 %
Hyperthreading is enabled
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_05p9x05p9_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_05p9x05p9_m1m2m3m4_shieldl1_wafflecap.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_44p7x23p1_pol1m1m2m3m4m5_noshield/sky130_fd_pr__cap_vpp_44p7x23p1_pol1m1m2m3m4m5_noshield.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/sky130_fd_pr__model__linear.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__res_po.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p35.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p69.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_1p41.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_2p85.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_5p73.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po__base.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_0p35.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_0p69.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_1p41.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_2p85.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_5p73.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/corners/tt/rf.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_01v8_mvt/sky130_fd_pr__pfet_01v8_mvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__parasitic__diode_pw2dn.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__diode_pw2dn__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/diode_pw2nd_05v5/sky130_fd_pr__diode_pw2nd_05v5__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_iso/sky130_fd_pr__nfet_20v0_iso__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_reverse_iso/sky130_fd_pr__nfet_20v0_reverse_iso__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__parasitic__diode_ps2dn.model.spice
Reading file:  /home/me59/amplifier_runner/q5-trial-0146-v2p3-smoke/dummy_neural_amp.scs
Time for NDB Parsing: CPU = 702.689 ms, elapsed = 912.558 ms.
Time accumulated: CPU = 760.967 ms, elapsed = 912.566 ms.
Peak resident memory used = 87.2 Mbytes.

Reading link:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/discipline.h
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/disciplines.vams
Reading link:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/constants.h
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/constants.vams
Created directory tb_ac.ahdlSimDB/ (775)
Created directory tb_ac.ahdlSimDB//bsource_ceb90a.va.bsource_ceb90a.ahdlcmi/ (775)
Created directory tb_ac.ahdlSimDB//bsource_ceb90a.va.bsource_ceb90a.ahdlcmi/Linux-64/ (775)
Compiling ahdlcmi module library for bsource_ceb90a.
Finished compilation in 1.19 s (elapsed) for bsource_ceb90a.
Installed compiled interface for bsource_ceb90a.
Opening directory tb_ac.ahdlSimDB/ (775)
Created directory tb_ac.ahdlSimDB//bsource_d18ca2.va.bsource_d18ca2.ahdlcmi/ (775)
Created directory tb_ac.ahdlSimDB//bsource_d18ca2.va.bsource_d18ca2.ahdlcmi/Linux-64/ (775)
Compiling ahdlcmi module library for bsource_d18ca2.
Finished compilation in 1.13 s (elapsed) for bsource_d18ca2.
Installed compiled interface for bsource_d18ca2.
Time for Elaboration: CPU = 119.314 ms, elapsed = 2.43866 s.
Time accumulated: CPU = 880.393 ms, elapsed = 3.35134 s.
Peak resident memory used = 109 Mbytes.


Notice from spectre in `res_high_po_5p73':`XDUT.RE1B', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.RE1B.c2: Terminals are connected together (to node `0').
Notice from spectre in `res_high_po_5p73':`XDUT.RE2B', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.RE2B.c2: Terminals are connected together (to node `0').
Notice from spectre in `res_high_po_5p73':`XDUT.RBUF', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.RBUF.c2: Terminals are connected together (to node `0').
Notice from spectre in `res_high_po_5p73':`XDUT.RQ5B', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.RQ5B.c2: Terminals are connected together (to node `0').
Notice from spectre in `res_high_po_5p73':`XDUT.REQ5', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.REQ5.c2: Terminals are connected together (to node `0').
        Further occurrences of this notice will be suppressed.


Time for EDB Visiting: CPU = 6.844 ms, elapsed = 6.84404 ms.
Time accumulated: CPU = 887.48 ms, elapsed = 3.35842 s.
Peak resident memory used = 109 Mbytes.


Warning from spectre during initial setup.
    WARNING (CMI-2275): XDUT.Q3.sky130_fd_pr__npn_05v5_W1p00L1p00__model: Temperature effects have made `rbm' less than `minr'.
Notice from spectre during initial setup.
    XDUT.Q3.sky130_fd_pr__npn_05v5_W1p00L1p00__model: `rbm' is less than `minr'.  `minr' is used.


Global user options:
             rawfmt = psfxl

Scoped user options:

Circuit inventory:
              nodes 103
                bjt 5     
     bsource_ceb90a 17    
     bsource_d18ca2 17    
          capacitor 77    
           resistor 70    
            vsource 3     

Analysis and control statement inventory:
                 ac 1     

Output statements:
             .probe 0     
           .measure 0     
               save 1     


Notice from spectre during initial setup.
    70 resistors are changed to resistance form because their value are less than 'rthresh'.

Time for parsing: CPU = 7.086 ms, elapsed = 25.4409 ms.
Time accumulated: CPU = 894.747 ms, elapsed = 3.38404 s.
Peak resident memory used = 111 Mbytes.

~~~~~~~~~~~~~~~~~~~~~~
Pre-Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~

********************************************
AC Analysis `ac': freq = (100 mHz -> 10 MHz)
********************************************
DC simulation time: CPU = 2.573 ms, elapsed = 2.50912 ms.

Opening the PSF file /home/me59/amplifier_runner/q5-trial-0146-v2p3-smoke/run/ac_psf/ac.ac ...
......9......8......7......6......5......4......3......2......1......0
Accumulated DC solution time =            0 s.
Intrinsic ac analysis time =              0 s.
Total time required for ac analysis `ac': CPU = 35.107 ms, elapsed = 38.213 ms.
Time accumulated: CPU = 940.037 ms, elapsed = 3.43244 s.
Peak resident memory used = 113 Mbytes.


Aggregate audit (3:00:47 PM, Mon Jun 8, 2026):
Time used: CPU = 1.03 s, elapsed = 3.54 s, util. = 29.2%.
Time spent in licensing: elapsed = 123 ms.
Peak memory used = 113 Mbytes.
Simulation started at: 3:00:44 PM, Mon Jun 8, 2026, ended at: 3:00:47 PM, Mon Jun 8, 2026, with elapsed time (wall clock): 3.54 s.
spectre completes with 0 errors, 1 warning, and 8 notices.
