
Spectre (R) Circuit Simulator
Version 19.1.0.162.isr1 64bit -- 14 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: me59   Host: dice   HostID: B4A34EA0   PID: 110174
Memory  available: 112.2228 GB  physical: 269.9321 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1200.0] ( 40 ),  1 [3799.9] ( 41 ),  2 [1200.2] ( 42 )
                 3 [1200.0] ( 43 ),  4 [1900.0] ( 44 ),  5 [2399.5] ( 45 )
                 6 [1750.2] ( 46 ),  7 [1895.1] ( 47 ),  8 [1238.0] ( 48 )
                 9 [1215.9] ( 49 ), 10 [1199.8] ( 50 ), 11 [1408.7] ( 51 )
                12 [1260.7] ( 52 ), 13 [3799.9] ( 53 ), 14 [1395.6] ( 54 )
                15 [3099.8] ( 55 ), 16 [1200.0] ( 56 ), 17 [1214.2] ( 57 )
                18 [1200.0] ( 58 ), 19 [1207.0] ( 59 )
        1:      20 [1272.4] ( 60 ), 21 [1293.2] ( 61 ), 22 [1269.6] ( 62 )
                23 [3882.8] ( 63 ), 24 [1217.7] ( 64 ), 25 [3883.1] ( 65 )
                26 [3099.8] ( 66 ), 27 [1399.8] ( 67 ), 28 [1219.3] ( 68 )
                29 [1476.0] ( 69 ), 30 [1396.2] ( 70 ), 31 [1292.3] ( 71 )
                32 [1200.2] ( 72 ), 33 [1296.6] ( 73 ), 34 [1296.6] ( 74 )
                35 [1200.0] ( 75 ), 36 [1200.2] ( 76 ), 37 [1668.8] ( 77 )
                38 [1200.0] ( 78 ), 39 [1200.0] ( 79 )
        
System load averages (1min, 5min, 15min) : 4.6 %, 4.7 %, 4.5 %
Hyperthreading is enabled
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_05p9x05p9_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_05p9x05p9_m1m2m3m4_shieldl1_wafflecap.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_44p7x23p1_pol1m1m2m3m4m5_noshield/sky130_fd_pr__cap_vpp_44p7x23p1_pol1m1m2m3m4m5_noshield.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/sky130_fd_pr__model__linear.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__res_po.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p35.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p69.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_1p41.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_2p85.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_5p73.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po__base.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_0p35.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_0p69.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_1p41.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_2p85.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_5p73.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/corners/tt/rf.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_01v8_mvt/sky130_fd_pr__pfet_01v8_mvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__parasitic__diode_pw2dn.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__diode_pw2dn__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/diode_pw2nd_05v5/sky130_fd_pr__diode_pw2nd_05v5__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_iso/sky130_fd_pr__nfet_20v0_iso__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_reverse_iso/sky130_fd_pr__nfet_20v0_reverse_iso__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__parasitic__diode_ps2dn.model.spice
Reading file:  /home/me59/amplifier_runner/q5-trial-0146-v2p3-preflight-smoke/dummy_neural_amp.scs
Time for NDB Parsing: CPU = 716.22 ms, elapsed = 935.945 ms.
Time accumulated: CPU = 781.846 ms, elapsed = 935.953 ms.
Peak resident memory used = 87.3 Mbytes.

Reading link:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/discipline.h
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/disciplines.vams
Reading link:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/constants.h
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/constants.vams
Created directory tb_tran_static.ahdlSimDB/ (775)
Created directory tb_tran_static.ahdlSimDB//bsource_ceb90a.va.bsource_ceb90a.ahdlcmi/ (775)
Created directory tb_tran_static.ahdlSimDB//bsource_ceb90a.va.bsource_ceb90a.ahdlcmi/Linux-64/ (775)
Compiling ahdlcmi module library for bsource_ceb90a.
Finished compilation in 1.22 s (elapsed) for bsource_ceb90a.
Installed compiled interface for bsource_ceb90a.
Opening directory tb_tran_static.ahdlSimDB/ (775)
Created directory tb_tran_static.ahdlSimDB//bsource_d18ca2.va.bsource_d18ca2.ahdlcmi/ (775)
Created directory tb_tran_static.ahdlSimDB//bsource_d18ca2.va.bsource_d18ca2.ahdlcmi/Linux-64/ (775)
Compiling ahdlcmi module library for bsource_d18ca2.
Finished compilation in 1.19 s (elapsed) for bsource_d18ca2.
Installed compiled interface for bsource_d18ca2.
Time for Elaboration: CPU = 144.336 ms, elapsed = 2.55115 s.
Time accumulated: CPU = 926.306 ms, elapsed = 3.48723 s.
Peak resident memory used = 109 Mbytes.


Notice from spectre in `res_high_po_5p73':`XDUT.XAMPTEST_V2P3_INTERPRETED.RE1B', in `dummy_neural_amp_amptest_v2p3_impl':`XDUT.XAMPTEST_V2P3_INTERPRETED', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.XAMPTEST_V2P3_INTERPRETED.RE1B.c2: Terminals are connected together (to node `0').
Notice from spectre in `res_high_po_5p73':`XDUT.XAMPTEST_V2P3_INTERPRETED.RE2B', in `dummy_neural_amp_amptest_v2p3_impl':`XDUT.XAMPTEST_V2P3_INTERPRETED', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.XAMPTEST_V2P3_INTERPRETED.RE2B.c2: Terminals are connected together (to node `0').
Notice from spectre in `res_high_po_5p73':`XDUT.XAMPTEST_V2P3_INTERPRETED.RBUF', in `dummy_neural_amp_amptest_v2p3_impl':`XDUT.XAMPTEST_V2P3_INTERPRETED', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.XAMPTEST_V2P3_INTERPRETED.RBUF.c2: Terminals are connected together (to node `0').
Notice from spectre in `res_high_po_5p73':`XDUT.XAMPTEST_V2P3_INTERPRETED.RQ5B', in `dummy_neural_amp_amptest_v2p3_impl':`XDUT.XAMPTEST_V2P3_INTERPRETED', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.XAMPTEST_V2P3_INTERPRETED.RQ5B.c2: Terminals are connected together (to node `0').
Notice from spectre in `res_high_po_5p73':`XDUT.XAMPTEST_V2P3_INTERPRETED.REQ5', in `dummy_neural_amp_amptest_v2p3_impl':`XDUT.XAMPTEST_V2P3_INTERPRETED', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.XAMPTEST_V2P3_INTERPRETED.REQ5.c2: Terminals are connected together (to node `0').
        Further occurrences of this notice will be suppressed.


Time for EDB Visiting: CPU = 6.683 ms, elapsed = 6.68383 ms.
Time accumulated: CPU = 933.233 ms, elapsed = 3.49415 s.
Peak resident memory used = 110 Mbytes.


Warning from spectre during initial setup.
    WARNING (CMI-2275): XDUT.XAMPTEST_V2P3_INTERPRETED.Q3.sky130_fd_pr__npn_05v5_W1p00L1p00__model: Temperature effects have made `rbm' less than `minr'.
Notice from spectre during initial setup.
    XDUT.XAMPTEST_V2P3_INTERPRETED.Q3.sky130_fd_pr__npn_05v5_W1p00L1p00__model: `rbm' is less than `minr'.  `minr' is used.


Global user options:
             rawfmt = psfxl

Scoped user options:

Circuit inventory:
              nodes 103
                bjt 5     
     bsource_ceb90a 17    
     bsource_d18ca2 17    
          capacitor 77    
           resistor 70    
            vsource 3     

Analysis and control statement inventory:
               tran 1     

Output statements:
             .probe 0     
           .measure 0     
               save 1     


Notice from spectre during initial setup.
    70 resistors are changed to resistance form because their value are less than 'rthresh'.

Time for parsing: CPU = 7.121 ms, elapsed = 17.277 ms.
Time accumulated: CPU = 940.543 ms, elapsed = 3.51161 s.
Peak resident memory used = 111 Mbytes.

~~~~~~~~~~~~~~~~~~~~~~
Pre-Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~

************************************************
Transient Analysis `tran': time = (0 s -> 20 ms)
************************************************
DC simulation time: CPU = 2.811 ms, elapsed = 2.8131 ms.

Opening the PSFXL file /home/me59/amplifier_runner/q5-trial-0146-v2p3-preflight-smoke/run/tran_static_psf/tran.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 20 ms
    step = 20 us
    maxstep = 1 us
    ic = all
    useprevic = no
    skipdc = no
    reltol = 1e-03
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    errpreset = moderate
    method = traponly
    lteratio = 3.5
    relref = sigglobal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 save   1       (current)
                 save   2       (voltage)

......9......8......7......6......5......4......3......2......1......0
Number of accepted tran steps =             20000

Maximum value achieved for any signal of each quantity: 
V: V(VDD) = 5 V
I: I(VDD:p) = 138.8 uA
If your circuit contains signals of the same quantity that are vastly different in size (such as high voltage circuitry combined with low voltage control circuitry), you should consider specifying global option `bin_relref=yes'.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          maxstep = 1 us, default 400 us
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
        Spectre  1 (100.0 %)     3 (18.3 %)      4 (2.9 %)       5 (1.3 %)
                 6 (1.1 %)       7 (4.4 %)       8 (10.6 %)      9 (7.3 %)
                10 (17.9 %)     11 (2.0 %)      12 (6.0 %)      14 (4.2 %)
                15 (8.6 %)      17 (1.1 %)      18 (1.8 %)      22 (1.8 %)
                23 (100.0 %)    24 (14.1 %)     25 (1.5 %)      26 (24.8 %)
                27 (2.9 %)      30 (27.7 %)     31 (2.0 %)      36 (1.6 %)
                37 (1.1 %)      40 (2.9 %)      42 (14.0 %)     43 (5.3 %)
                44 (8.4 %)      45 (11.3 %)     46 (5.8 %)      47 (5.8 %)
                48 (4.7 %)      49 (3.3 %)      50 (5.1 %)      51 (5.1 %)
                52 (4.4 %)      53 (100.0 %)    54 (20.0 %)     55 (15.7 %)
                56 (3.1 %)      57 (3.8 %)      58 (2.9 %)      59 (2.2 %)
                60 (2.2 %)      61 (13.4 %)     62 (8.4 %)      64 (6.8 %)
                65 (7.3 %)      66 (7.1 %)      67 (4.9 %)      68 (6.4 %)
                69 (7.5 %)      70 (4.0 %)      71 (6.9 %)      72 (4.7 %)
                73 (6.6 %)      74 (12.6 %)     75 (3.1 %)      76 (2.2 %)
                77 (4.9 %)      78 (1.3 %)      79 (2.9 %)      
        Other   
Initial condition solution time: CPU = 2.925 ms, elapsed = 2.92802 ms.
Intrinsic tran analysis time:    CPU = 1.12981 s, elapsed = 1.13138 s.
Total time required for tran analysis `tran': CPU = 1.13605 s, elapsed = 1.13754 s.
Time accumulated: CPU = 2.08336 s, elapsed = 4.65593 s.
Peak resident memory used = 114 Mbytes.


Aggregate audit (3:21:37 PM, Mon Jun 8, 2026):
Time used: CPU = 2.14 s, elapsed = 4.72 s, util. = 45.4%.
Time spent in licensing: elapsed = 122 ms.
Peak memory used = 114 Mbytes.
Simulation started at: 3:21:32 PM, Mon Jun 8, 2026, ended at: 3:21:37 PM, Mon Jun 8, 2026, with elapsed time (wall clock): 4.72 s.
spectre completes with 0 errors, 1 warning, and 8 notices.
